longitude,latitude,sar_value,ndvi_value,ndci_value,wqi_value
-76.446274,38.254207,0.6866,0.1427,0.3369,0.3293
-76.144349,38.555587,0.4651,0.2403,0.0536,0.3976
-76.400123,38.819136,0.7813,0.1237,0.2935,0.7788
-76.017158,38.925919,0.2293,0.0573,0.1842,0.5076
-76.147134,38.249846,0.433,0.1648,0.313,0.5585
-76.422957,38.956748,0.6362,0.0558,0.5155,0.5809
-76.171633,38.009048,0.4831,0.0514,-0.1664,0.7151
-76.266727,38.996025,0.6423,0.0518,0.1058,0.8827
-76.481796,38.698734,0.7048,0.1473,0.1155,0.3665
-76.174953,38.931227,0.2344,0.0811,0.0772,0.3543
-76.363363,38.803277,0.282,0.1381,0.0732,0.719
-76.020514,38.122531,0.2647,0.0791,0.148,0.3258
-76.456542,38.474208,0.3706,0.1959,-0.1721,0.3379
-76.006545,38.597277,0.1554,0.1689,0.54,0.3927
-76.107656,38.26978,0.8903,0.1647,0.4383,0.8187
-76.025052,38.514917,0.8687,0.1873,0.5378,0.7666
-76.409146,38.841253,0.1848,0.1117,0.0016,0.6483
-76.119324,38.465585,0.583,0.2324,0.0105,0.4082
-76.375166,38.238333,0.5182,0.155,-0.2361,0.7635
-76.479844,38.795322,0.3103,0.1129,0.1358,0.6488
-76.377275,38.881966,0.4125,0.0987,0.5677,0.2398
-76.019757,38.866538,0.14,0.0836,-0.0688,0.7818
-76.072291,38.063338,0.2928,0.0643,0.0185,0.4597
-76.368614,38.492834,0.4487,0.2406,0.1759,0.8981
-76.414643,38.15588,0.8649,0.1093,0.1089,0.7925
-76.147237,38.98139,0.3377,0.0539,0.0989,0.4402
-76.174126,38.130432,0.5788,0.1114,0.1589,0.315
-76.149837,38.672756,0.8904,0.2002,0.3649,0.281
-76.079581,38.333226,0.8727,0.1808,0.4024,0.5145
-76.276831,38.271189,0.2681,0.1848,0.2745,0.6182
-76.459619,38.854763,0.5789,0.094,-0.2283,0.7589
-76.340478,38.396232,0.7651,0.2312,-0.2734,0.3809
-76.095112,38.480743,0.8185,0.222,-0.1716,0.2354
-76.144384,38.533754,0.2356,0.2446,0.5096,0.2479
-76.404617,38.727593,0.819,0.1624,0.5099,0.5001
-76.433372,38.517107,0.1126,0.2079,0.5957,0.3043
-76.050528,38.923837,0.4095,0.0658,0.4707,0.8247
-76.496901,38.019798,0.8578,0.03,-0.1513,0.2644
-76.003235,38.0509,0.2837,0.0438,0.0051,0.2259
-76.317708,38.235412,0.4922,0.1634,-0.1262,0.3735
-76.261066,38.423613,0.1787,0.2614,0.048,0.3579
-76.402419,38.548882,0.2834,0.22,-0.1445,0.625
-76.264715,38.871284,0.7667,0.1142,0.0428,0.3459
-76.098336,38.409625,0.6996,0.2117,0.5353,0.6097
-76.129129,38.195132,0.3052,0.136,0.3444,0.7126
-76.428282,38.211922,0.7193,0.1306,0.2683,0.6085
-76.274508,38.721579,0.4633,0.1885,-0.0384,0.7537
-76.319218,38.823245,0.4279,0.1347,-0.0149,0.8444
-76.111772,38.4935,0.8031,0.2308,0.3592,0.2127
-76.063159,38.750847,0.8034,0.1436,0.5129,0.2248
-76.40333,38.350565,0.2657,0.1929,0.4917,0.3546
-76.321637,38.832754,0.3851,0.1298,0.4285,0.8604
-76.48063,38.840488,0.3002,0.0944,0.2159,0.3914
-76.053741,38.501503,0.5351,0.2019,-0.276,0.2491
-76.450102,38.236543,0.4914,0.1346,0.2771,0.8908
-76.495348,38.118563,0.2178,0.0732,-0.2311,0.5619
-76.308263,38.443645,0.1766,0.2595,-0.2784,0.3697
-76.073686,38.274676,0.5031,0.1569,0.1324,0.4731
-76.483286,38.233668,0.1265,0.123,0.2326,0.3425
-76.272801,38.445773,0.1145,0.2706,-0.0268,0.2569
-76.345235,38.075055,0.293,0.0823,0.5526,0.4306
-76.214245,38.081462,0.5664,0.09,0.4991,0.4642
-76.256793,38.273404,0.3875,0.1867,0.5761,0.7294
-76.123244,38.426482,0.8626,0.2267,0.3229,0.7403
-76.146616,38.01532,0.3782,0.0522,0.5192,0.2575
-76.10353,38.907526,0.5893,0.0835,-0.2481,0.5034
-76.262972,38.544423,0.2861,0.2769,-0.2254,0.7741
-76.417963,38.327557,0.7057,0.1796,0.5894,0.5078
-76.280632,38.659425,0.4912,0.2188,0.5885,0.4619
-76.264997,38.929601,0.4645,0.0851,-0.2809,0.4458
-76.485257,38.572436,0.2508,0.1769,0.3831,0.3125
-76.476555,38.543131,0.7387,0.1847,0.0735,0.561
-76.27076,38.570419,0.6693,0.2633,-0.121,0.6238
-76.422047,38.531179,0.4224,0.2126,0.3583,0.7518
-76.044351,38.745145,0.6651,0.14,0.5343,0.6427
-76.117961,38.585021,0.3839,0.2215,0.4674,0.5776
-76.023509,38.154915,0.6187,0.0936,-0.0168,0.22
-76.135442,38.1395,0.5793,0.1109,0.5884,0.658
-76.273766,38.502383,0.8573,0.2881,0.5853,0.3881
-76.449815,38.05478,0.565,0.056,-0.2012,0.376
-76.375208,38.073875,0.1434,0.0779,0.4236,0.3844
-76.411521,38.043158,0.8494,0.0577,-0.1164,0.6888
-76.367595,38.357362,0.8429,0.2076,-0.2274,0.8168
-76.362737,38.870444,0.2077,0.1064,0.4869,0.7326
-76.000403,38.795142,0.8077,0.1067,0.0043,0.4085
-76.370995,38.54059,0.4349,0.2362,0.2694,0.8462
-76.27068,38.813985,0.6285,0.1427,-0.0789,0.2034
-76.276508,38.446867,0.7558,0.2703,0.1257,0.4243
-76.450971,38.46084,0.256,0.1976,0.2569,0.6891
-76.227452,38.128229,0.313,0.1138,-0.0786,0.2058
-76.310213,38.423054,0.3568,0.2511,-0.2814,0.8176
-76.097629,38.155551,0.7746,0.1117,0.5265,0.4093
-76.271473,38.496713,0.1893,0.2891,-0.0773,0.6302
-76.172689,38.276663,0.1822,0.1818,-0.2932,0.2724
-76.075947,38.441187,0.7455,0.2081,0.4791,0.6943
-76.362835,38.676373,0.8227,0.1953,0.183,0.7908
-76.133114,38.035017,0.2751,0.0603,-0.0162,0.4618
-76.440643,38.077326,0.3064,0.0682,-0.0381,0.4372
-76.407251,38.786504,0.2752,0.1366,0.3137,0.222
-76.46918,38.217247,0.5167,0.1211,0.4078,0.718
-76.429746,38.241979,0.6147,0.1428,0.0995,0.5816
-76.273543,38.860724,0.1368,0.1193,0.1873,0.7255
-76.352404,38.295619,0.2148,0.1857,0.1445,0.2441
-76.4411,38.57994,0.7456,0.1964,0.1595,0.8577
-76.075996,38.6443,0.4371,0.187,0.5748,0.8546
-76.367456,38.119478,0.4403,0.1009,0.275,0.6579
-76.025838,38.701919,0.3696,0.1492,0.1138,0.5384
-76.12563,38.633756,0.3104,0.2087,0.108,0.597
-76.299642,38.907551,0.2189,0.0947,0.4271,0.6538
-76.141499,38.229791,0.1217,0.1544,-0.2178,0.8287
-76.184841,38.844178,0.7716,0.1249,-0.0933,0.5431
-76.250776,38.915834,0.8945,0.0921,0.3564,0.446
-76.369212,38.662518,0.7245,0.1992,-0.2753,0.2845
-76.337758,38.598236,0.6142,0.2341,-0.1045,0.5398
-76.386787,38.703771,0.2208,0.1773,0.5945,0.5378
-76.46456,38.132955,0.7631,0.0874,0.5719,0.6782
-76.039776,38.122483,0.6979,0.0839,0.3735,0.7705
-76.468736,38.597887,0.3771,0.1802,0.2604,0.4269
-76.008754,38.783713,0.6689,0.1138,-0.1688,0.6561
-76.365189,38.983966,0.2664,0.0513,0.1025,0.6296
-76.282111,38.575498,0.4602,0.259,0.5607,0.338
-76.483553,38.45092,0.2595,0.1807,0.3211,0.842
-76.011275,38.433672,0.3408,0.1761,-0.2416,0.2287
-76.389485,38.829935,0.5326,0.1209,-0.2694,0.4487
-76.154528,38.941525,0.4832,0.0741,0.1862,0.6682
-76.436302,38.71057,0.5525,0.1594,0.0227,0.815
-76.070508,38.245431,0.745,0.1443,0.1536,0.5496
-76.400741,38.304569,0.5083,0.1766,0.5759,0.3957
-76.11137,38.585223,0.833,0.2186,0.1754,0.8666
-76.049192,38.193218,0.2136,0.1167,-0.2989,0.7122
-76.163072,38.578044,0.4564,0.2416,0.5508,0.2855
-76.025337,38.110077,0.7966,0.075,-0.208,0.254
-76.085827,38.567041,0.6555,0.2113,0.0224,0.3302
-76.271725,38.472668,0.8958,0.2825,0.5427,0.3851
-76.314481,38.469079,0.8307,0.2642,0.3968,0.7457
-76.237817,38.020124,0.4713,0.06,0.0015,0.3602
-76.017612,38.040641,0.7095,0.0426,0.3038,0.3946
-76.342678,38.509801,0.555,0.2534,0.1193,0.637
-76.144914,38.246163,0.3958,0.1626,0.5746,0.3333
-76.477728,38.515351,0.1698,0.1859,0.3059,0.3009
-76.257549,38.492879,0.279,0.2948,0.5618,0.4666
-76.147295,38.660786,0.6546,0.2046,0.2116,0.7971
-76.438875,38.993734,0.2171,0.0357,0.3101,0.297
-76.010135,38.553487,0.6184,0.1771,0.1446,0.8387
-76.002552,38.064991,0.8452,0.0498,-0.0555,0.8269
-76.091364,38.975253,0.2729,0.0495,0.1069,0.8077
-76.006372,38.147823,0.5892,0.0859,0.4047,0.7281
-76.22166,38.128101,0.3354,0.1135,-0.1293,0.584
-76.215124,38.355008,0.1611,0.2254,0.1231,0.6657
-76.374183,38.03676,0.6928,0.0602,0.2418,0.7964
-76.06864,38.255384,0.7133,0.1477,-0.0018,0.7588
-76.059801,38.713664,0.1578,0.157,0.3041,0.223
-76.288334,38.005612,0.6267,0.0521,0.5507,0.6171
-76.212914,38.609568,0.5598,0.2422,-0.1425,0.207
-76.084696,38.46447,0.5456,0.2155,-0.1313,0.6074
-76.369521,38.5099,0.6879,0.24,0.3255,0.5033
-76.057647,38.015794,0.3894,0.0395,0.5488,0.4566
-76.317507,38.835338,0.8514,0.129,0.3195,0.5506
-76.037812,38.189675,0.1666,0.112,0.0411,0.6093
-76.149114,38.859679,0.4592,0.1132,-0.2617,0.5197
-76.386176,38.326843,0.7004,0.1899,0.095,0.4811
-76.203368,38.150773,0.4943,0.1238,0.0272,0.3981
-76.039961,38.35793,0.7083,0.1732,-0.1123,0.2089
-76.124961,38.633693,0.6806,0.2085,0.3724,0.644
-76.220277,38.013658,0.8206,0.0564,-0.1614,0.6007
-76.164101,38.286759,0.1874,0.1851,0.0791,0.8531
-76.473188,38.30155,0.2119,0.1507,0.553,0.3799
-76.489157,38.132371,0.2829,0.0807,-0.0181,0.4387
-76.296646,38.088379,0.433,0.0929,-0.1951,0.4603
-76.476407,38.616883,0.8691,0.1726,0.4094,0.4292
-76.290171,38.101702,0.3977,0.0998,0.126,0.895
-76.113476,38.411598,0.5581,0.2187,-0.016,0.6524
-76.084481,38.030286,0.5063,0.051,0.0385,0.7096
-76.162365,38.158941,0.5899,0.1239,0.2632,0.4727
-76.213088,38.713728,0.7589,0.1916,0.0525,0.2475
-76.059618,38.060256,0.1146,0.0604,0.1711,0.8689
-76.093662,38.329021,0.4829,0.1842,-0.2842,0.764
-76.482067,38.99808,0.8445,0.0253,0.0661,0.3069
-76.159963,38.851525,0.1501,0.1186,-0.0488,0.5193
-76.425596,38.229288,0.221,0.1387,0.5447,0.642
-76.042278,38.099439,0.8558,0.0744,0.0696,0.2005
-76.20251,38.258519,0.7645,0.1769,0.5376,0.5631
-76.405316,38.008078,0.3286,0.0421,0.0007,0.8194
-76.090698,38.474112,0.2762,0.2193,0.5114,0.2493
-76.241232,38.506822,0.4314,0.2944,-0.0286,0.5585
-76.138122,38.729563,0.5117,0.1723,-0.0871,0.2312
-76.387295,38.235542,0.5149,0.151,0.5965,0.527
-76.459712,38.878665,0.5542,0.0836,0.5646,0.5084
-76.065032,38.407595,0.2361,0.1966,0.3774,0.8818
-76.272865,38.044615,0.4204,0.072,0.3165,0.7148
-76.024586,38.525077,0.3873,0.1866,0.0083,0.3329
-76.17166,38.079965,0.237,0.0864,-0.291,0.3645
-76.376299,38.309524,0.5021,0.1857,0.3926,0.8003
-76.270962,38.314928,0.5949,0.2069,-0.1375,0.491
-76.403909,38.590799,0.8153,0.2107,0.0346,0.8601
-76.094709,38.143607,0.7938,0.1056,0.0321,0.4615
-76.350079,38.310632,0.7588,0.1929,-0.1521,0.2247
-76.269595,38.156653,0.6483,0.128,0.1814,0.4147
-76.240451,38.00646,0.3841,0.0532,0.4585,0.3446
-76.472489,38.281355,0.5759,0.144,0.5835,0.7926
-76.49658,38.429891,0.4471,0.1718,0.2559,0.3338
-76.119243,38.46628,0.1136,0.2325,0.2583,0.6802
-76.312422,38.418623,0.2182,0.2487,0.1267,0.8495
-76.23509,38.115144,0.2166,0.1074,-0.1844,0.5774
-76.095218,38.360373,0.15,0.1958,-0.0862,0.8455
-76.214441,38.993038,0.6542,0.0528,0.1997,0.727
-76.235595,38.904253,0.142,0.0977,0.191,0.8188
-76.368264,38.046859,0.8102,0.0658,-0.0318,0.6998
-76.049353,38.291159,0.3835,0.1552,0.3299,0.5289
-76.084438,38.136158,0.7366,0.1001,0.1295,0.6423
-76.434432,38.23106,0.7573,0.1369,-0.2069,0.4143
-76.331092,38.022946,0.6827,0.0581,0.25,0.247
-76.463465,38.003872,0.7215,0.0299,-0.0343,0.5706
-76.326204,38.190665,0.1883,0.1407,-0.0008,0.297
-76.466195,38.032785,0.3715,0.0426,0.3939,0.5936
-76.292957,38.379498,0.6145,0.236,0.1809,0.5183
-76.308658,38.835968,0.3614,0.1295,0.0089,0.6394
-76.300449,38.006417,0.49,0.0519,0.4607,0.4415
-76.003521,38.91605,0.6549,0.0582,-0.0595,0.3921
-76.376639,38.751746,0.5786,0.1591,0.2761,0.5437
-76.47329,38.971313,0.1678,0.0392,0.132,0.3316
-76.092509,38.644726,0.2036,0.1931,0.4334,0.203
-76.030625,38.082843,0.2857,0.0643,0.0636,0.8019
-76.123006,38.46605,0.2304,0.2343,0.2347,0.6816
-76.079425,38.197804,0.4291,0.1265,0.4883,0.4256
-76.338903,38.022291,0.1463,0.057,0.4364,0.7339
-76.178808,38.514838,0.1783,0.2636,-0.1956,0.3413
-76.358953,38.240898,0.6151,0.1595,0.1831,0.8048
-76.062184,38.041432,0.5507,0.0522,0.2203,0.891
-76.146832,38.430242,0.4843,0.2377,-0.2917,0.3041
-76.164215,38.481828,0.3331,0.2562,0.1863,0.2379
-76.314662,38.700354,0.8806,0.1947,0.4659,0.4745
-76.163107,38.064639,0.4252,0.078,0.0645,0.2893
-76.255953,38.526862,0.5151,0.2862,-0.2099,0.439
-76.248168,38.566537,0.2722,0.2667,0.4601,0.5462
-76.490195,38.880455,0.3736,0.075,0.0519,0.7186
-76.120168,38.438515,0.32,0.2282,0.4753,0.4709
-76.22101,38.228688,0.4952,0.1636,0.1333,0.5869
-76.035742,38.129984,0.1966,0.0862,-0.0892,0.8676
-76.052802,38.404301,0.2257,0.1904,0.2259,0.6029
-76.088234,38.817796,0.6075,0.1217,0.5005,0.4399
-76.110356,38.154416,0.3007,0.1136,0.5612,0.5288
-76.065736,38.417713,0.4671,0.1991,0.2425,0.356
-76.070905,38.25102,0.6802,0.1466,0.021,0.3497
-76.465693,38.089446,0.8082,0.0681,-0.2757,0.8691
-76.424569,38.099142,0.6144,0.0814,0.1456,0.8461
-76.448049,38.142438,0.6051,0.0956,-0.1366,0.5176
-76.256586,38.552423,0.7752,0.2736,-0.0525,0.8063
-76.468783,38.160759,0.2516,0.0982,0.3256,0.294
-76.475052,38.051783,0.8558,0.0492,-0.0745,0.443
-76.016888,38.730666,0.7757,0.136,0.1761,0.8588
-76.125921,38.172507,0.2434,0.1249,0.0065,0.8668
-76.236817,38.712853,0.6581,0.1934,-0.0321,0.5542
-76.397701,38.028839,0.8315,0.0531,0.3897,0.8967
-76.253592,38.80527,0.2596,0.1474,0.4119,0.4946
-76.271194,38.33064,0.1003,0.2147,0.2648,0.688
-76.179575,38.360297,0.4046,0.2218,0.1944,0.5841
-76.216481,38.81152,0.7296,0.1433,-0.0142,0.5015
-76.212698,38.020978,0.1118,0.0598,0.2545,0.344
-76.18853,38.00326,0.7724,0.0497,-0.1859,0.4871
-76.370439,38.135286,0.1215,0.108,0.2486,0.2382
-76.148522,38.559174,0.4414,0.2413,-0.274,0.3916
-76.443745,38.494198,0.8001,0.2031,0.3482,0.5135
-76.013139,38.513123,0.709,0.1814,0.0284,0.386
-76.078284,38.72418,0.3731,0.1588,0.254,0.5682
-76.002486,38.667713,0.3362,0.1505,0.4582,0.5213
-76.049918,38.872829,0.3886,0.0884,0.4947,0.5463
-76.016805,38.809341,0.6311,0.1063,-0.1152,0.741
-76.246101,38.73651,0.6206,0.1817,0.5018,0.3415
-76.464367,38.060098,0.361,0.0553,0.2357,0.5544
-76.148893,38.231598,0.5545,0.1566,0.3141,0.6359
-76.013066,38.185128,0.8895,0.103,0.4297,0.834
-76.419028,38.945211,0.106,0.0619,-0.1416,0.6572
-76.295588,38.092817,0.345,0.0951,0.1588,0.4591
-76.066855,38.058504,0.4834,0.061,-0.0594,0.4233
-76.437043,38.66664,0.1129,0.1747,0.3545,0.2304
-76.351371,38.091668,0.2369,0.0896,0.5729,0.5915
-76.225025,38.755471,0.8272,0.1717,-0.2239,0.2069
-76.49288,38.451945,0.3118,0.1762,-0.0643,0.6261
-76.478447,38.667089,0.2014,0.1585,0.1451,0.4967
-76.212471,38.035839,0.4493,0.0672,-0.255,0.3989
-76.342869,38.975013,0.3477,0.058,-0.0693,0.7876
-76.474226,38.03902,0.5292,0.0437,0.3997,0.8378
-76.02405,38.272942,0.8235,0.1398,0.1299,0.7454
-76.237061,38.18246,0.316,0.1411,-0.1139,0.5355
-76.027409,38.620973,0.872,0.1733,0.3296,0.2884
-76.011266,38.842596,0.327,0.0912,0.0152,0.8633
-76.434354,38.988962,0.3921,0.0387,0.1369,0.7202
-76.284299,38.537679,0.6408,0.2745,0.1974,0.7168
-76.283348,38.507287,0.3666,0.2829,0.3269,0.8791
-76.452674,38.325371,0.8063,0.1662,0.4456,0.3569
-76.295723,38.114171,0.8541,0.1057,0.0248,0.731
-76.389799,38.764161,0.2726,0.1506,0.2,0.3491
-76.01282,38.796221,0.5594,0.1103,0.5506,0.8561
-76.401271,38.04764,0.2879,0.0615,0.2697,0.6088
-76.443681,38.991625,0.5048,0.0358,-0.1413,0.8454
-76.345964,38.375083,0.1463,0.2212,0.3397,0.2718
-76.435994,38.162403,0.8362,0.1073,-0.0768,0.3354
-76.482429,38.678459,0.2701,0.1535,0.2186,0.3997
-76.209439,38.990652,0.4081,0.0538,0.2585,0.527
-76.195557,38.548293,0.6392,0.2636,0.201,0.7493
-76.459531,38.644354,0.6851,0.1728,0.118,0.2663
-76.117423,38.918088,0.4159,0.0807,-0.1461,0.6251
-76.348502,38.031058,0.7936,0.0604,0.219,0.4004
-76.17109,38.016589,0.3016,0.0551,0.4414,0.7065
-76.232757,38.379294,0.3519,0.239,0.1498,0.4384
-76.302066,38.618777,0.3148,0.2352,0.5199,0.3123
-76.206227,38.249858,0.3264,0.173,-0.2812,0.3752
-76.133791,38.016545,0.3132,0.0514,0.1909,0.2264
-76.362039,38.20803,0.4811,0.1436,0.1318,0.4818
-76.140423,38.710247,0.2476,0.1815,-0.1965,0.5444
-76.047815,38.567178,0.8952,0.1935,0.5427,0.7122
-76.007898,38.423795,0.8531,0.1731,0.3194,0.8978
-76.449453,38.333466,0.765,0.1701,-0.2083,0.8072
-76.103605,38.070572,0.796,0.0732,0.3799,0.6823
-76.103545,38.316765,0.1519,0.1827,-0.1663,0.3862
-76.02868,38.612979,0.7803,0.1758,0.4624,0.3875
-76.360287,38.394368,0.478,0.2236,0.4298,0.5038
-76.434137,38.36698,0.6873,0.1864,0.0032,0.415
-76.306501,38.475336,0.5641,0.2692,-0.0024,0.809
-76.107131,38.578661,0.4881,0.2185,0.365,0.6856
-76.387416,38.522172,0.7296,0.2304,-0.122,0.6057
-76.17982,38.841254,0.2299,0.1258,0.329,0.4791
-76.488274,38.914538,0.7278,0.0609,-0.1316,0.7281
-76.017325,38.25535,0.623,0.1312,0.5319,0.7963
-76.276664,38.291644,0.5429,0.195,-0.2577,0.425
-76.319086,38.254151,0.3472,0.1723,-0.2016,0.5031
-76.096661,38.091663,0.4221,0.0819,-0.0813,0.5913
-76.3512,38.774449,0.1823,0.1537,-0.146,0.7343
-76.325333,38.778982,0.4777,0.1555,-0.2069,0.2241
-76.397099,38.79681,0.4252,0.1344,0.1135,0.5473
-76.346428,38.720358,0.1718,0.1797,0.4133,0.5151
-76.458948,38.431189,0.5385,0.19,0.0495,0.446
-76.172678,38.322601,0.5314,0.2032,0.4278,0.3529
-76.148411,38.028881,0.1456,0.059,0.5689,0.4383
-76.166416,38.121542,0.8909,0.1062,-0.2723,0.8033
-76.379514,38.665745,0.8272,0.1948,0.4105,0.5568
-76.022074,38.027242,0.6989,0.0376,0.3981,0.5091
-76.086131,38.691952,0.3469,0.1738,-0.2247,0.6912
-76.095582,38.288538,0.1161,0.1691,0.4466,0.5817
-76.068758,38.631235,0.5229,0.1881,0.242,0.634
-76.283875,38.031917,0.8426,0.0653,-0.2187,0.2561
-76.266051,38.290771,0.5776,0.1951,0.4081,0.4299
-76.342891,38.717366,0.2863,0.1818,0.3112,0.5967
-76.239005,38.794338,0.1883,0.1527,0.2949,0.4817
-76.441435,38.990625,0.2904,0.0367,0.2506,0.5652
-76.351509,38.817776,0.5857,0.1332,0.4817,0.5454
-76.158128,38.273854,0.6212,0.178,-0.0313,0.4254
-76.370599,38.247331,0.2124,0.16,0.3437,0.5507
-76.283375,38.29908,0.605,0.1982,0.2686,0.5022
-76.108007,38.376005,0.7235,0.2057,0.4847,0.8409
-76.296204,38.234311,0.6176,0.1652,0.0895,0.3847
-76.347381,38.98021,0.5742,0.055,-0.2512,0.5027
-76.018342,38.228602,0.7144,0.1216,0.5898,0.7195
-76.406574,38.208475,0.2693,0.1345,0.0422,0.6873
-76.309271,38.263615,0.2336,0.1781,-0.2634,0.2808
-76.350742,38.840585,0.1969,0.1224,0.25,0.6051
-76.070246,38.098556,0.5911,0.0801,-0.1324,0.6141
-76.116129,38.8478,0.5675,0.1137,0.1069,0.8117
-76.02272,38.30716,0.1309,0.151,-0.1932,0.3478
-76.319688,38.458837,0.6927,0.2595,-0.1133,0.6206
-76.269284,38.74522,0.8076,0.177,-0.2785,0.5792
-76.052497,38.003027,0.4823,0.0326,0.3759,0.6192
-76.305648,38.259604,0.674,0.1766,0.3758,0.5602
-76.276745,38.805814,0.7293,0.1465,-0.2795,0.2843
-76.37884,38.317705,0.3457,0.1884,0.2265,0.4436
-76.171936,38.498461,0.3457,0.261,0.0203,0.7636
-76.390597,38.737161,0.1089,0.1621,-0.1579,0.4224
-76.347068,38.088069,0.1376,0.0884,0.5322,0.7544
-76.469355,38.851413,0.5361,0.0929,-0.2353,0.8585
-76.013047,38.174002,0.6382,0.0985,0.4928,0.5415
-76.314791,38.690678,0.8533,0.1993,-0.1349,0.6008
-76.277187,38.083043,0.5722,0.0911,-0.0007,0.2266
-76.332116,38.110384,0.5269,0.1009,-0.2653,0.5355
-76.492088,38.623463,0.4919,0.1641,0.2717,0.3689
-76.220272,38.531297,0.8423,0.2784,0.4141,0.7327
-76.170296,38.954949,0.4567,0.0691,0.5679,0.7276
-76.284006,38.937876,0.4933,0.0804,0.4078,0.3781
-76.076387,38.298195,0.491,0.1669,-0.1623,0.4882
-76.408554,38.794732,0.81,0.1327,0.5165,0.8204
-76.191747,38.223187,0.8887,0.1586,0.3136,0.5293
-76.166397,38.037882,0.5099,0.0652,0.3209,0.2489
-76.06866,38.628093,0.2095,0.189,0.1351,0.4432
-76.410183,38.297819,0.5637,0.171,0.2863,0.8876
-76.24217,38.285709,0.4311,0.1928,0.2867,0.5299
-76.181949,38.511758,0.7167,0.2655,-0.1539,0.4543
-76.454038,38.313496,0.8519,0.1618,-0.2721,0.8535
-76.419516,38.888996,0.7687,0.0878,0.5474,0.6336
-76.071712,38.857463,0.4175,0.1003,0.3574,0.6429
-76.004981,38.425476,0.7408,0.1719,-0.2733,0.3877
-76.255646,38.578835,0.5702,0.2605,-0.2997,0.8217
-76.043025,38.184103,0.185,0.1112,-0.0674,0.8061
-76.125223,38.591254,0.2814,0.2227,0.1906,0.3794
-76.205949,38.330323,0.5586,0.2123,0.4551,0.2949
-76.420777,38.106005,0.6522,0.0853,0.2016,0.7619
-76.491261,38.550119,0.7078,0.1768,0.4944,0.5753
-76.053265,38.380159,0.8258,0.1848,0.5119,0.6524
-76.23472,38.240477,0.2719,0.17,0.0087,0.5793
-76.160632,38.568415,0.4412,0.2437,-0.0203,0.4922
-76.422647,38.627049,0.62,0.1928,-0.237,0.8327
-76.076555,38.541773,0.2135,0.2108,0.0873,0.6695
-76.238931,38.001978,0.2717,0.0509,-0.0654,0.5581
-76.497675,38.840907,0.6779,0.0893,0.417,0.3602
-76.426879,38.358499,0.47,0.1867,0.0501,0.7011
-76.413395,38.348686,0.6308,0.1887,0.586,0.7579
-76.172325,38.844402,0.7189,0.1235,0.3973,0.5326
-76.158151,38.042954,0.8614,0.0669,0.5879,0.8601
-76.444226,38.373228,0.2525,0.184,0.075,0.5817
-76.083826,38.221139,0.8468,0.1377,0.0907,0.762
-76.125431,38.353966,0.412,0.204,-0.1268,0.5787
-76.289877,38.654754,0.3172,0.2201,0.5287,0.6825
-76.032776,38.806064,0.8591,0.1123,-0.1283,0.2316
-76.244538,38.447905,0.8265,0.2738,0.4089,0.5138
-76.418536,38.05828,0.3083,0.0636,0.4216,0.5032
-76.161474,38.772545,0.4404,0.1567,0.3808,0.607
-76.370932,38.252238,0.1466,0.1622,0.437,0.8824
-76.234854,38.523388,0.8224,0.2861,0.0333,0.521
-76.347396,38.683484,0.7374,0.1961,0.222,0.5343
-76.052345,38.726252,0.3114,0.1498,0.4179,0.7212
-76.380059,38.28344,0.8288,0.1737,0.4743,0.2228
-76.147572,38.934992,0.4022,0.0766,0.4413,0.4104
-76.055295,38.71473,0.6679,0.1551,-0.087,0.7352
-76.192449,38.511606,0.2144,0.2706,0.5992,0.7867
-76.202822,38.609666,0.2977,0.2403,0.4215,0.5337
-76.028364,38.440689,0.8348,0.1853,0.1788,0.8243
-76.172006,38.273188,0.5358,0.1801,0.3938,0.568
-76.112293,38.65075,0.7778,0.1979,0.2566,0.5985
-76.316436,38.778617,0.6559,0.1568,-0.0413,0.8615
-76.332091,38.325997,0.5541,0.2038,0.4805,0.4182
-76.046002,38.159596,0.7317,0.1016,0.2733,0.4197
-76.481783,38.06859,0.7798,0.0551,-0.1143,0.3373
-76.244383,38.453134,0.6993,0.2764,-0.2187,0.3616
-76.450825,38.978836,0.8272,0.0404,0.2794,0.7539
-76.159529,38.396092,0.4465,0.2311,0.3375,0.8917
-76.026135,38.578762,0.614,0.1813,0.2004,0.8947
-76.457462,38.675641,0.2353,0.1641,0.3775,0.4275
-76.368351,38.804993,0.5136,0.1364,0.0376,0.8014
-76.143382,38.717012,0.148,0.1791,-0.2306,0.6114
-76.333363,38.327635,0.3995,0.2043,0.5873,0.8375
-76.439289,38.145407,0.258,0.099,0.5425,0.45
-76.252192,38.809212,0.1578,0.1454,0.183,0.7792
-76.08913,38.468104,0.1751,0.218,-0.0938,0.6082
-76.443378,38.144839,0.6291,0.0978,-0.2077,0.551
-76.045374,38.285091,0.2159,0.1516,-0.1213,0.8235
-76.351775,38.355505,0.1302,0.2116,0.1211,0.3758
-76.167426,38.680387,0.5559,0.2008,-0.1112,0.8116
-76.18268,38.294182,0.4201,0.1917,0.3491,0.6008
-76.431601,38.649904,0.6803,0.1823,0.5841,0.8748
-76.494541,38.641418,0.3489,0.1588,0.5956,0.3877
-76.005939,38.816824,0.2315,0.1,0.3125,0.3888
-76.157378,38.621659,0.8559,0.2235,0.2012,0.7071
-76.488816,38.636774,0.6627,0.1624,0.209,0.3942
